Line, "Line.line1207", "1152", "1208", 231552, 6,  0, 0, 0.24017771, 0, 286.941, 245.469, 286.889, 245.487, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1208", "1153", "1209", 231744, 6,  0, 0, 0.24017771, 0, 270.18, 260.413, 267.489, 260.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1209", "1155", "1210", 231936, 6,  0, 0, 0.24017771, 0, 416.41, 130.332, 413.697, 128.927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1210", "1156", "1211", 232128, 6,  0, 0, 0.24017771, 0, 333.962, 166.909, 334.582, 166.475, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1211", "1157", "1212", 232320, 6,  0, 0, 0.24017771, 0, 334.334, 167.776, 334.83, 167.157, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1212", "1158", "1213", 232512, 6,  0, 0, 0.24017771, 0, 334.238, 182.635, 335.385, 183.162, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1213", "1159", "1214", 232704, 6,  0, 0, 0.24017771, 0, 328.731, 198.18, 328.74, 198.344, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1214", "1160", "1215", 232896, 6,  0, 0, 0.24017771, 0, 321.61, 212.197, 321.281, 212.87, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1215", "1161", "1216", 233088, 6,  0, 0, 0.24017771, 0, 312.879, 225.589, 312.879, 225.688, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1216", "1162", "1217", 233280, 6,  0, 0, 0.24017771, 0, 307.571, 241.164, 307.554, 241.29, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1217", "1163", "1218", 233472, 6,  0, 0, 0.24017771, 0, 300.145, 255.948, 300.208, 255.943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1218", "1165", "1219", 233664, 6,  0, 0, 0.24017771, 0, 291.37, 270.282, 291.442, 270.248, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1219", "1167", "1220", 233856, 6,  0, 0, 0.24017771, 0, 285.169, 282.793, 288.489, 277.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1220", "1168", "1221", 234048, 6,  0, 0, 0.24017771, 0, 283.284, 288.444, 283.323, 288.477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1221", "1169", "1222", 234240, 6,  0, 0, 0.24017771, 0, 213.641, 287.48, 212.121, 286.742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1222", "1169", "1223", 234432, 6,  0, 0, 0.24017771, 0, 213.641, 287.48, 212.121, 286.742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1223", "1172", "1224", 234624, 6,  0, 0, 0.24017771, 0, 251.164, 230.923, 253.489, 228.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1224", "1173", "1225", 234816, 6,  0, 0, 0.24017771, 0, 256.957, 221.103, 257.191, 221.005, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1225", "1173", "1226", 235008, 6,  0, 0, 0.24017771, 0, 256.957, 221.103, 256.489, 223.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1226", "1174", "1227", 235200, 6,  0, 0, 0.24017771, 0, 262.983, 208.377, 263.343, 208.125, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1227", "1174", "1228", 235392, 6,  0, 0, 0.24017771, 0, 262.983, 208.377, 263.489, 210.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1228", "1175", "1229", 235584, 6,  0, 0, 0.24017771, 0, 278.845, 154.859, 279.511, 153.575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1229", "1175", "1230", 235776, 6,  0, 0, 0.24017771, 0, 278.845, 154.859, 279.511, 153.575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1230", "1175", "1231", 235968, 6,  0, 0, 0.24017771, 0, 278.845, 154.859, 279.335, 153.218, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1231", "1175", "1232", 236160, 6,  0, 0, 0.24017771, 0, 278.845, 154.859, 279.511, 153.575, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1232", "1177", "1233", 236352, 6,  0, 0, 0.24017771, 0, 273.487, 166.028, 273.705, 165.963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1233", "1179", "1234", 236544, 6,  0, 0, 0.24017771, 0, 267.407, 178.487, 267.475, 178.446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1234", "1180", "1235", 236736, 6,  0, 0, 0.24017771, 0, 261.365, 191.693, 261.459, 191.71, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1235", "1182", "1236", 236928, 6,  0, 0, 0.24017771, 0, 220.491, 248.482, 216.977, 246.853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1236", "1182", "1237", 237120, 6,  0, 0, 0.24017771, 0, 220.491, 248.482, 216.977, 246.853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1237", "1184", "1238", 237312, 6,  0, 0, 0.24017771, 0, 229.03, 238.506, 228.762, 238.238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1238", "1185", "1239", 237504, 6,  0, 0, 0.24017771, 0, 233.72, 228.862, 233.764, 228.55, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1239", "1186", "1240", 237696, 6,  0, 0, 0.24017771, 0, 235.06, 226.228, 235.194, 225.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1240", "1187", "1241", 237888, 6,  0, 0, 0.24017771, 0, 241.402, 213.979, 241.4, 213.295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1241", "1187", "1242", 238080, 6,  0, 0, 0.24017771, 0, 241.402, 213.979, 247.579, 200.647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1242", "1187", "1243", 238272, 6,  0, 0, 0.24017771, 0, 241.402, 213.979, 247.579, 200.647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1243", "1187", "1244", 238464, 6,  0, 0, 0.24017771, 0, 241.402, 213.979, 247.579, 200.647, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1244", "1191", "1245", 238656, 6,  0, 0, 0.24017771, 0, 164.872, 250.552, 164.673, 251.042, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1245", "1192", "1246", 238848, 6,  0, 0, 0.24017771, 0, 165.606, 249.089, 165.897, 248.653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1246", "1193", "1247", 239040, 6,  0, 0, 0.24017771, 0, 157.398, 245.961, 156.998, 245.748, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1247", "1194", "1248", 239232, 6,  0, 0, 0.24017771, 0, 158.453, 246.557, 158.485, 246.668, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1248", "1195", "1249", 239424, 6,  0, 0, 0.24017771, 0, 166.915, 249.362, 168.604, 245.657, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1249", "1196", "1250", 239616, 6,  0, 0, 0.24017771, 0, 177.748, 246.721, 178.122, 246.465, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1250", "1198", "1251", 239808, 6,  0, 0, 0.24017771, 0, 193.256, 252.974, 193.017, 252.661, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1251", "1199", "1252", 240000, 6,  0, 0, 0.24017771, 0, 199.776, 257.335, 200.072, 257.513, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1252", "1200", "1253", 240192, 6,  0, 0, 0.24017771, 0, 217.768, 290.433, 217.16, 290.476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1253", "1200", "1254", 240384, 6,  0, 0, 0.24017771, 0, 217.768, 290.433, 217.16, 290.476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1254", "1202", "1255", 240576, 6,  0, 0, 0.24017771, 0, 278.897, 260.331, 278.798, 260.214, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1255", "1203", "1256", 240768, 6,  0, 0, 0.24017771, 0, 307.256, 203.851, 309.038, 200.418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1256", "1203", "1257", 240960, 6,  0, 0, 0.24017771, 0, 307.256, 203.851, 307.042, 204.11, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1257", "1203", "1258", 241152, 6,  0, 0, 0.24017771, 0, 307.256, 203.851, 309.038, 200.418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1258", "1204", "1259", 241344, 6,  0, 0, 0.24017771, 0, 300.017, 218.735, 299.943, 218.779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1259", "1206", "1260", 241536, 6,  0, 0, 0.24017771, 0, 292.623, 233.535, 292.567, 233.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1260", "1207", "1261", 241728, 6,  0, 0, 0.24017771, 0, 287.763, 243.579, 287.263, 243.664, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1261", "1208", "1262", 241920, 6,  0, 0, 0.24017771, 0, 286.889, 245.487, 286.852, 245.511, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1262", "1210", "1263", 242112, 6,  0, 0, 0.24017771, 0, 413.697, 128.927, 413.153, 128.65, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1263", "1211", "1264", 242304, 6,  0, 0, 0.24017771, 0, 334.582, 166.475, 335.171, 166.258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1264", "1212", "1265", 242496, 6,  0, 0, 0.24017771, 0, 334.83, 167.157, 335.202, 166.475, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1265", "1213", "1266", 242688, 6,  0, 0, 0.24017771, 0, 335.385, 183.162, 335.85, 183.378, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1266", "1214", "1267", 242880, 6,  0, 0, 0.24017771, 0, 328.74, 198.344, 328.556, 199.243, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1267", "1215", "1268", 243072, 6,  0, 0, 0.24017771, 0, 321.281, 212.87, 325.049, 209.308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1268", "1215", "1269", 243264, 6,  0, 0, 0.24017771, 0, 321.281, 212.87, 318.489, 213.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1269", "1216", "1270", 243456, 6,  0, 0, 0.24017771, 0, 312.879, 225.688, 312.78, 226.072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1270", "1217", "1271", 243648, 6,  0, 0, 0.24017771, 0, 307.554, 241.29, 307.424, 241.693, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1271", "1218", "1272", 243840, 6,  0, 0, 0.24017771, 0, 300.208, 255.943, 300.249, 255.932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1272", "1219", "1273", 244032, 6,  0, 0, 0.24017771, 0, 291.442, 270.248, 293.953, 268.411, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1273", "1221", "1274", 244224, 6,  0, 0, 0.24017771, 0, 283.323, 288.477, 283.367, 288.503, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1274", "1222", "1275", 244416, 6,  0, 0, 0.24017771, 0, 212.121, 286.742, 210.644, 286.003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1275", "1222", "1276", 244608, 6,  0, 0, 0.24017771, 0, 212.121, 286.742, 210.644, 286.003, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1276", "1225", "1277", 244800, 6,  0, 0, 0.24017771, 0, 257.191, 221.005, 258.519, 218.312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1277", "1227", "1278", 244992, 6,  0, 0, 0.24017771, 0, 263.343, 208.125, 264.431, 205.895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1278", "1229", "1279", 245184, 6,  0, 0, 0.24017771, 0, 279.511, 153.575, 279.942, 152.584, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1279", "1229", "1280", 245376, 6,  0, 0, 0.24017771, 0, 279.511, 153.575, 279.942, 152.584, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1280", "1229", "1281", 245568, 6,  0, 0, 0.24017771, 0, 279.511, 153.575, 279.887, 153.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1281", "1229", "1282", 245760, 6,  0, 0, 0.24017771, 0, 279.511, 153.575, 279.942, 152.584, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1282", "1231", "1283", 245952, 6,  0, 0, 0.24017771, 0, 279.335, 153.218, 279.892, 152.104, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1283", "1233", "1284", 246144, 6,  0, 0, 0.24017771, 0, 273.705, 165.963, 273.945, 165.941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1284", "1234", "1285", 246336, 6,  0, 0, 0.24017771, 0, 267.475, 178.446, 267.537, 178.418, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1285", "1235", "1286", 246528, 6,  0, 0, 0.24017771, 0, 261.459, 191.71, 267.284, 194.278, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1286", "1236", "1287", 246720, 6,  0, 0, 0.24017771, 0, 216.977, 246.853, 216.516, 246.622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1287", "1236", "1288", 246912, 6,  0, 0, 0.24017771, 0, 216.977, 246.853, 216.516, 246.622, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1288", "1238", "1289", 247104, 6,  0, 0, 0.24017771, 0, 228.762, 238.238, 228.047, 237.926, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1289", "1239", "1290", 247296, 6,  0, 0, 0.24017771, 0, 233.764, 228.55, 233.675, 228.371, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1290", "1240", "1291", 247488, 6,  0, 0, 0.24017771, 0, 235.194, 225.96, 235.06, 225.782, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1291", "1241", "1292", 247680, 6,  0, 0, 0.24017771, 0, 241.4, 213.295, 241.266, 213.028, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1292", "1242", "1293", 247872, 6,  0, 0, 0.24017771, 0, 247.579, 200.647, 247.678, 200.444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1293", "1242", "1294", 248064, 6,  0, 0, 0.24017771, 0, 247.579, 200.647, 247.678, 200.444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1294", "1242", "1295", 248256, 6,  0, 0, 0.24017771, 0, 247.579, 200.647, 247.678, 200.444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1295", "1245", "1296", 248448, 6,  0, 0, 0.24017771, 0, 164.673, 251.042, 160.076, 260.013, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1296", "1246", "1297", 248640, 6,  0, 0, 0.24017771, 0, 165.897, 248.653, 167.653, 244.806, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1297", "1247", "1298", 248832, 6,  0, 0, 0.24017771, 0, 156.998, 245.748, 156.66, 245.436, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1298", "1248", "1299", 249024, 6,  0, 0, 0.24017771, 0, 158.485, 246.668, 158.492, 246.752, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1299", "1249", "1300", 249216, 6,  0, 0, 0.24017771, 0, 168.604, 245.657, 168.895, 245.076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1300", "1250", "1301", 249408, 6,  0, 0, 0.24017771, 0, 178.122, 246.465, 178.731, 246.328, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1301", "1251", "1302", 249600, 6,  0, 0, 0.24017771, 0, 193.017, 252.661, 192.851, 252.532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1302", "1252", "1303", 249792, 6,  0, 0, 0.24017771, 0, 200.072, 257.513, 203.489, 255.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1303", "1253", "1304", 249984, 6,  0, 0, 0.24017771, 0, 217.16, 290.476, 216.639, 290.78, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1304", "1253", "1305", 250176, 6,  0, 0, 0.24017771, 0, 217.16, 290.476, 216.639, 290.78, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1305", "1255", "1306", 250368, 6,  0, 0, 0.24017771, 0, 278.798, 260.214, 278.65, 260.101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1306", "1256", "1307", 250560, 6,  0, 0, 0.24017771, 0, 309.038, 200.418, 314.558, 189.518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1307", "1256", "1308", 250752, 6,  0, 0, 0.24017771, 0, 309.038, 200.418, 314.558, 189.518, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1308", "1257", "1309", 250944, 6,  0, 0, 0.24017771, 0, 307.042, 204.11, 306.979, 204.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1309", "1259", "1310", 251136, 6,  0, 0, 0.24017771, 0, 299.943, 218.779, 299.884, 218.807, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1310", "1260", "1311", 251328, 6,  0, 0, 0.24017771, 0, 292.567, 233.544, 292.52, 233.546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1311", "1262", "1312", 251520, 6,  0, 0, 0.24017771, 0, 286.852, 245.511, 286.826, 245.54, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1312", "1263", "1313", 251712, 6,  0, 0, 0.24017771, 0, 413.153, 128.65, 413.06, 128.588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1313", "1264", "1314", 251904, 6,  0, 0, 0.24017771, 0, 335.171, 166.258, 335.729, 166.258, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1314", "1265", "1315", 252096, 6,  0, 0, 0.24017771, 0, 335.202, 166.475, 335.729, 165.639, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1315", "1266", "1316", 252288, 6,  0, 0, 0.24017771, 0, 335.85, 183.378, 335.971, 183.653, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1316", "1267", "1317", 252480, 6,  0, 0, 0.24017771, 0, 328.556, 199.243, 330.202, 196.176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1317", "1267", "1318", 252672, 6,  0, 0, 0.24017771, 0, 328.556, 199.243, 327.489, 201.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1318", "1268", "1319", 252864, 6,  0, 0, 0.24017771, 0, 325.049, 209.308, 326.489, 206.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1319", "1270", "1320", 253056, 6,  0, 0, 0.24017771, 0, 312.78, 226.072, 312.945, 225.949, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1320", "1270", "1321", 253248, 6,  0, 0, 0.24017771, 0, 312.78, 226.072, 312.489, 227.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1321", "1271", "1322", 253440, 6,  0, 0, 0.24017771, 0, 307.424, 241.693, 307.579, 241.646, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1322", "1271", "1323", 253632, 6,  0, 0, 0.24017771, 0, 307.424, 241.693, 305.489, 243.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1323", "1272", "1324", 253824, 6,  0, 0, 0.24017771, 0, 300.249, 255.932, 300.287, 255.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1324", "1273", "1325", 254016, 6,  0, 0, 0.24017771, 0, 293.953, 268.411, 296.489, 264.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1325", "1274", "1326", 254208, 6,  0, 0, 0.24017771, 0, 283.367, 288.503, 283.462, 288.548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1326", "1275", "1327", 254400, 6,  0, 0, 0.24017771, 0, 210.644, 286.003, 210.209, 285.873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1327", "1275", "1328", 254592, 6,  0, 0, 0.24017771, 0, 210.644, 286.003, 210.209, 285.873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1328", "1277", "1329", 254784, 6,  0, 0, 0.24017771, 0, 258.519, 218.312, 260.489, 215.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1329", "1278", "1330", 254976, 6,  0, 0, 0.24017771, 0, 264.431, 205.895, 266.489, 203.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1330", "1279", "1331", 255168, 6,  0, 0, 0.24017771, 0, 279.942, 152.584, 280.052, 152.365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1331", "1279", "1332", 255360, 6,  0, 0, 0.24017771, 0, 279.942, 152.584, 280.052, 152.365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1332", "1279", "1333", 255552, 6,  0, 0, 0.24017771, 0, 279.942, 152.584, 280.052, 152.365, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1333", "1281", "1334", 255744, 6,  0, 0, 0.24017771, 0, 279.887, 153.16, 280.134, 153.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1334", "1283", "1335", 255936, 6,  0, 0, 0.24017771, 0, 279.892, 152.104, 280.064, 151.954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1335", "1284", "1336", 256128, 6,  0, 0, 0.24017771, 0, 273.945, 165.941, 274.228, 165.941, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1336", "1285", "1337", 256320, 6,  0, 0, 0.24017771, 0, 267.537, 178.418, 267.602, 178.398, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1337", "1286", "1338", 256512, 6,  0, 0, 0.24017771, 0, 267.284, 194.278, 267.828, 194.533, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1338", "1287", "1339", 256704, 6,  0, 0, 0.24017771, 0, 216.516, 246.622, 216.327, 246.413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1339", "1287", "1340", 256896, 6,  0, 0, 0.24017771, 0, 216.516, 246.622, 216.327, 246.413, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1340", "1289", "1341", 257088, 6,  0, 0, 0.24017771, 0, 228.047, 237.926, 223.134, 235.113, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1341", "1291", "1342", 257280, 6,  0, 0, 0.24017771, 0, 235.06, 225.782, 233.675, 225.023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1342", "1292", "1343", 257472, 6,  0, 0, 0.24017771, 0, 241.266, 213.028, 233.153, 209.106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1343", "1293", "1344", 257664, 6,  0, 0, 0.24017771, 0, 247.678, 200.444, 253.828, 188.331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1344", "1293", "1345", 257856, 6,  0, 0, 0.24017771, 0, 247.678, 200.444, 253.828, 188.331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1345", "1293", "1346", 258048, 6,  0, 0, 0.24017771, 0, 247.678, 200.444, 247.635, 200.195, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1346", "1293", "1347", 258240, 6,  0, 0, 0.24017771, 0, 247.678, 200.444, 253.828, 188.331, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1347", "1296", "1348", 258432, 6,  0, 0, 0.24017771, 0, 160.076, 260.013, 155.637, 268.687, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1348", "1297", "1349", 258624, 6,  0, 0, 0.24017771, 0, 167.653, 244.806, 166.489, 235.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1349", "1298", "1350", 258816, 6,  0, 0, 0.24017771, 0, 156.66, 245.436, 156.397, 245.023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1350", "1299", "1351", 259008, 6,  0, 0, 0.24017771, 0, 158.492, 246.752, 158.446, 246.895, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1351", "1300", "1352", 259200, 6,  0, 0, 0.24017771, 0, 168.895, 245.076, 169.167, 244.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1352", "1301", "1353", 259392, 6,  0, 0, 0.24017771, 0, 178.731, 246.328, 179.36, 246.367, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1353", "1302", "1354", 259584, 6,  0, 0, 0.24017771, 0, 192.851, 252.532, 191.95, 252.165, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1354", "1304", "1355", 259776, 6,  0, 0, 0.24017771, 0, 216.639, 290.78, 215.9, 291.822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1355", "1304", "1356", 259968, 6,  0, 0, 0.24017771, 0, 216.639, 290.78, 215.9, 291.822, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1356", "1306", "1357", 260160, 6,  0, 0, 0.24017771, 0, 278.65, 260.101, 273.418, 257.666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1357", "1307", "1358", 260352, 6,  0, 0, 0.24017771, 0, 314.558, 189.518, 318.477, 181.4995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1358", "1307", "1359", 260544, 6,  0, 0, 0.24017771, 0, 314.558, 189.518, 318.477, 181.4995, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1359", "1307", "1360", 260736, 6,  0, 0, 0.24017771, 0, 314.558, 189.518, 314.17, 189.915, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1360", "1309", "1361", 260928, 6,  0, 0, 0.24017771, 0, 306.979, 204.16, 306.888, 204.209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1361", "1310", "1362", 261120, 6,  0, 0, 0.24017771, 0, 299.884, 218.807, 299.829, 218.824, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1362", "1311", "1363", 261312, 6,  0, 0, 0.24017771, 0, 292.52, 233.546, 292.466, 233.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1363", "1312", "1364", 261504, 6,  0, 0, 0.24017771, 0, 286.826, 245.54, 286.6055, 245.92625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1364", "1313", "1365", 261696, 6,  0, 0, 0.24017771, 0, 413.06, 128.588, 412.994, 128.526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1365", "1314", "1366", 261888, 6,  0, 0, 0.24017771, 0, 335.729, 166.258, 336.597, 166.568, 16711680, 1, 0, 0, 0, 0, 16, 1
